Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DOT
    EXPORT
    FALSE
    LANGLE
    LBRACE
    NIL
    PRIVATE
    QUESTION
    RANGLE
    RBRACE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 85
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 54

    (19) expression -> expression GT . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 86
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 55

    (20) expression -> expression NE . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 87
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 56

    (21) expression -> expression AMPERSAND . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 88
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 57

    (22) expression -> expression AMPERSOR . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 89
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 58

    (23) expression -> MINUS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    PLUS            reduce using rule 23 (expression -> MINUS expression .)
    MINUS           reduce using rule 23 (expression -> MINUS expression .)
    TIMES           reduce using rule 23 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 23 (expression -> MINUS expression .)
    MODULO          reduce using rule 23 (expression -> MINUS expression .)
    EQUALS          reduce using rule 23 (expression -> MINUS expression .)
    LE              reduce using rule 23 (expression -> MINUS expression .)
    GE              reduce using rule 23 (expression -> MINUS expression .)
    LT              reduce using rule 23 (expression -> MINUS expression .)
    GT              reduce using rule 23 (expression -> MINUS expression .)
    NE              reduce using rule 23 (expression -> MINUS expression .)
    AMPERSAND       reduce using rule 23 (expression -> MINUS expression .)
    AMPERSOR        reduce using rule 23 (expression -> MINUS expression .)
    UNNAMED         reduce using rule 23 (expression -> MINUS expression .)
    TEMPLATE        reduce using rule 23 (expression -> MINUS expression .)
    ID              reduce using rule 23 (expression -> MINUS expression .)
    $end            reduce using rule 23 (expression -> MINUS expression .)
    RPAREN          reduce using rule 23 (expression -> MINUS expression .)
    INT             reduce using rule 23 (expression -> MINUS expression .)
    STR             reduce using rule 23 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 23 (expression -> MINUS expression .)
    COMMA           reduce using rule 23 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 59

    (38) term_vector -> LBRACKET RBRACKET .

    PLUS            reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    MODULO          reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    EQUALS          reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    LE              reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    GE              reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    LT              reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    GT              reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    NE              reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    AMPERSAND       reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    AMPERSOR        reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    UNNAMED         reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    TEMPLATE        reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    ID              reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    $end            reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    INT             reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    STR             reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 38 (term_vector -> LBRACKET RBRACKET .)


state 60

    (39) term_vector -> LBRACKET term_vector_content . RBRACKET
    (41) term_vector_content -> term_vector_content . term COMMA
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    RBRACKET        shift and go to state 90
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    term                           shift and go to state 91
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 61

    (40) term_vector_content -> term . COMMA

    COMMA           shift and go to state 92


state 62

    (42) term_pair -> LPAREN term . COMMA term RPAREN

    COMMA           shift and go to state 93


state 63

    (43) term_map -> MAP LBRACKET . RBRACKET
    (44) term_map -> MAP LBRACKET . term_map_content RBRACKET
    (45) term_map_content -> . term_pair COMMA
    (46) term_map_content -> . term_map_content term_pair COMMA
    (42) term_pair -> . LPAREN term COMMA term RPAREN

    RBRACKET        shift and go to state 94
    LPAREN          shift and go to state 37

    term_map_content               shift and go to state 95
    term_pair                      shift and go to state 96

state 64

    (61) term_path -> ID path_part .

    PLUS            reduce using rule 61 (term_path -> ID path_part .)
    MINUS           reduce using rule 61 (term_path -> ID path_part .)
    TIMES           reduce using rule 61 (term_path -> ID path_part .)
    DIVIDE          reduce using rule 61 (term_path -> ID path_part .)
    MODULO          reduce using rule 61 (term_path -> ID path_part .)
    EQUALS          reduce using rule 61 (term_path -> ID path_part .)
    LE              reduce using rule 61 (term_path -> ID path_part .)
    GE              reduce using rule 61 (term_path -> ID path_part .)
    LT              reduce using rule 61 (term_path -> ID path_part .)
    GT              reduce using rule 61 (term_path -> ID path_part .)
    NE              reduce using rule 61 (term_path -> ID path_part .)
    AMPERSAND       reduce using rule 61 (term_path -> ID path_part .)
    AMPERSOR        reduce using rule 61 (term_path -> ID path_part .)
    UNNAMED         reduce using rule 61 (term_path -> ID path_part .)
    TEMPLATE        reduce using rule 61 (term_path -> ID path_part .)
    ID              reduce using rule 61 (term_path -> ID path_part .)
    $end            reduce using rule 61 (term_path -> ID path_part .)
    RPAREN          reduce using rule 61 (term_path -> ID path_part .)
    INT             reduce using rule 61 (term_path -> ID path_part .)
    STR             reduce using rule 61 (term_path -> ID path_part .)
    RBRACKET        reduce using rule 61 (term_path -> ID path_part .)
    COMMA           reduce using rule 61 (term_path -> ID path_part .)


state 65

    (64) path_part -> SLASH . ID path_part
    (65) path_part -> SLASH . ID
    (66) path_part -> SLASH .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 97
    PLUS            reduce using rule 66 (path_part -> SLASH .)
    MINUS           reduce using rule 66 (path_part -> SLASH .)
    TIMES           reduce using rule 66 (path_part -> SLASH .)
    DIVIDE          reduce using rule 66 (path_part -> SLASH .)
    MODULO          reduce using rule 66 (path_part -> SLASH .)
    EQUALS          reduce using rule 66 (path_part -> SLASH .)
    LE              reduce using rule 66 (path_part -> SLASH .)
    GE              reduce using rule 66 (path_part -> SLASH .)
    LT              reduce using rule 66 (path_part -> SLASH .)
    GT              reduce using rule 66 (path_part -> SLASH .)
    NE              reduce using rule 66 (path_part -> SLASH .)
    AMPERSAND       reduce using rule 66 (path_part -> SLASH .)
    AMPERSOR        reduce using rule 66 (path_part -> SLASH .)
    UNNAMED         reduce using rule 66 (path_part -> SLASH .)
    TEMPLATE        reduce using rule 66 (path_part -> SLASH .)
    $end            reduce using rule 66 (path_part -> SLASH .)
    RPAREN          reduce using rule 66 (path_part -> SLASH .)
    INT             reduce using rule 66 (path_part -> SLASH .)
    STR             reduce using rule 66 (path_part -> SLASH .)
    RBRACKET        reduce using rule 66 (path_part -> SLASH .)
    COMMA           reduce using rule 66 (path_part -> SLASH .)

  ! ID              [ reduce using rule 66 (path_part -> SLASH .) ]


state 66

    (62) term_path -> DOLLAR path_part .

    PLUS            reduce using rule 62 (term_path -> DOLLAR path_part .)
    MINUS           reduce using rule 62 (term_path -> DOLLAR path_part .)
    TIMES           reduce using rule 62 (term_path -> DOLLAR path_part .)
    DIVIDE          reduce using rule 62 (term_path -> DOLLAR path_part .)
    MODULO          reduce using rule 62 (term_path -> DOLLAR path_part .)
    EQUALS          reduce using rule 62 (term_path -> DOLLAR path_part .)
    LE              reduce using rule 62 (term_path -> DOLLAR path_part .)
    GE              reduce using rule 62 (term_path -> DOLLAR path_part .)
    LT              reduce using rule 62 (term_path -> DOLLAR path_part .)
    GT              reduce using rule 62 (term_path -> DOLLAR path_part .)
    NE              reduce using rule 62 (term_path -> DOLLAR path_part .)
    AMPERSAND       reduce using rule 62 (term_path -> DOLLAR path_part .)
    AMPERSOR        reduce using rule 62 (term_path -> DOLLAR path_part .)
    UNNAMED         reduce using rule 62 (term_path -> DOLLAR path_part .)
    TEMPLATE        reduce using rule 62 (term_path -> DOLLAR path_part .)
    ID              reduce using rule 62 (term_path -> DOLLAR path_part .)
    $end            reduce using rule 62 (term_path -> DOLLAR path_part .)
    RPAREN          reduce using rule 62 (term_path -> DOLLAR path_part .)
    INT             reduce using rule 62 (term_path -> DOLLAR path_part .)
    STR             reduce using rule 62 (term_path -> DOLLAR path_part .)
    RBRACKET        reduce using rule 62 (term_path -> DOLLAR path_part .)
    COMMA           reduce using rule 62 (term_path -> DOLLAR path_part .)


state 67

    (63) term_path -> TILDE path_part .

    PLUS            reduce using rule 63 (term_path -> TILDE path_part .)
    MINUS           reduce using rule 63 (term_path -> TILDE path_part .)
    TIMES           reduce using rule 63 (term_path -> TILDE path_part .)
    DIVIDE          reduce using rule 63 (term_path -> TILDE path_part .)
    MODULO          reduce using rule 63 (term_path -> TILDE path_part .)
    EQUALS          reduce using rule 63 (term_path -> TILDE path_part .)
    LE              reduce using rule 63 (term_path -> TILDE path_part .)
    GE              reduce using rule 63 (term_path -> TILDE path_part .)
    LT              reduce using rule 63 (term_path -> TILDE path_part .)
    GT              reduce using rule 63 (term_path -> TILDE path_part .)
    NE              reduce using rule 63 (term_path -> TILDE path_part .)
    AMPERSAND       reduce using rule 63 (term_path -> TILDE path_part .)
    AMPERSOR        reduce using rule 63 (term_path -> TILDE path_part .)
    UNNAMED         reduce using rule 63 (term_path -> TILDE path_part .)
    TEMPLATE        reduce using rule 63 (term_path -> TILDE path_part .)
    ID              reduce using rule 63 (term_path -> TILDE path_part .)
    $end            reduce using rule 63 (term_path -> TILDE path_part .)
    RPAREN          reduce using rule 63 (term_path -> TILDE path_part .)
    INT             reduce using rule 63 (term_path -> TILDE path_part .)
    STR             reduce using rule 63 (term_path -> TILDE path_part .)
    RBRACKET        reduce using rule 63 (term_path -> TILDE path_part .)
    COMMA           reduce using rule 63 (term_path -> TILDE path_part .)


state 68

    (50) term_object -> type LPAREN member_list . RPAREN
    (52) member_list -> member_list . member
    (53) member -> . var EQUALS expression
    (54) member -> . term_object
    (37) var -> . ID
    (50) term_object -> . type LPAREN member_list RPAREN
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR

    RPAREN          shift and go to state 98
    ID              shift and go to state 72
    INT             shift and go to state 16
    STR             shift and go to state 17

    type                           shift and go to state 14
    member                         shift and go to state 99
    var                            shift and go to state 70
    term_object                    shift and go to state 71

state 69

    (51) member_list -> member .

    RPAREN          reduce using rule 51 (member_list -> member .)
    ID              reduce using rule 51 (member_list -> member .)
    INT             reduce using rule 51 (member_list -> member .)
    STR             reduce using rule 51 (member_list -> member .)


state 70

    (53) member -> var . EQUALS expression

    EQUALS          shift and go to state 100


state 71

    (54) member -> term_object .

    RPAREN          reduce using rule 54 (member -> term_object .)
    ID              reduce using rule 54 (member -> term_object .)
    INT             reduce using rule 54 (member -> term_object .)
    STR             reduce using rule 54 (member -> term_object .)


state 72

    (37) var -> ID .
    (47) type -> ID .

    EQUALS          reduce using rule 37 (var -> ID .)
    LPAREN          reduce using rule 47 (type -> ID .)


state 73

    (9) template_definition -> TEMPLATE term_template IS term_object .

    UNNAMED         reduce using rule 9 (template_definition -> TEMPLATE term_template IS term_object .)
    TEMPLATE        reduce using rule 9 (template_definition -> TEMPLATE term_template IS term_object .)
    ID              reduce using rule 9 (template_definition -> TEMPLATE term_template IS term_object .)
    $end            reduce using rule 9 (template_definition -> TEMPLATE term_template IS term_object .)


state 74

    (55) term_template -> template_name LBRACKET para_list . RBRACKET
    (58) para_list -> para_list . COMMA para

    RBRACKET        shift and go to state 101
    COMMA           shift and go to state 102


state 75

    (57) para_list -> para .

    RBRACKET        reduce using rule 57 (para_list -> para .)
    COMMA           reduce using rule 57 (para_list -> para .)


state 76

    (59) para -> var . COLON type
    (60) para -> var . COLON type EQUALS expression

    COLON           shift and go to state 103


state 77

    (10) expression -> expression PLUS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    PLUS            reduce using rule 10 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 10 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 10 (expression -> expression PLUS expression .)
    LE              reduce using rule 10 (expression -> expression PLUS expression .)
    GE              reduce using rule 10 (expression -> expression PLUS expression .)
    LT              reduce using rule 10 (expression -> expression PLUS expression .)
    GT              reduce using rule 10 (expression -> expression PLUS expression .)
    NE              reduce using rule 10 (expression -> expression PLUS expression .)
    AMPERSAND       reduce using rule 10 (expression -> expression PLUS expression .)
    AMPERSOR        reduce using rule 10 (expression -> expression PLUS expression .)
    UNNAMED         reduce using rule 10 (expression -> expression PLUS expression .)
    TEMPLATE        reduce using rule 10 (expression -> expression PLUS expression .)
    ID              reduce using rule 10 (expression -> expression PLUS expression .)
    $end            reduce using rule 10 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 10 (expression -> expression PLUS expression .)
    INT             reduce using rule 10 (expression -> expression PLUS expression .)
    STR             reduce using rule 10 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 10 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 10 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49

  ! TIMES           [ reduce using rule 10 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 10 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 10 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 78

    (11) expression -> expression MINUS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    PLUS            reduce using rule 11 (expression -> expression MINUS expression .)
